0.028355313	-0.030480497	0.05947484	-0.057050902	-0.044749558	-0.02072939	-0.038831297	0.052388728	0.0011960829	0.0035523647	-0.007478913	-0.059657197	-0.039035313	-0.045908026	0.0036960104	0.017972523	-0.019823374	-0.040972434	0.011806928	-0.02352576
0.033455536	-0.027086494	0.047863822	-0.030378692	0.04138884	-0.030509628	-0.009209738	-0.017378462	0.023354316	-0.007162579	-0.05327324	0.03290953	-0.029100973	0.0040683346	0.030157367	-0.020442799	-0.0007979371	-0.0023437259	0.05591855	-0.045640826
0.02693944	-0.019537771	-0.013889443	-0.028176595	0.033656348	0.004212808	-0.0046491995	-0.0146541	-0.009149086	0.034841266	0.042650077	-0.031094063	-0.0007023439	0.014557611	0.017392863	-0.021553958	0.033772957	0.045828294	-0.024793267	0.012728538
-0.004522675	0.038815986	0.008594894	0.021063799	-0.03884699	0.04624916	-0.03229896	0.0038213758	0.043080613	0.02190727	-0.011962177	0.028220307	-0.007582827	0.035819206	0.030172877	0.054106794	0.018559327	-0.024040496	0.02023859	-0.03199281
-0.0148526225	0.049332086	0.023906074	-0.021868039	-0.018128464	0.025016228	0.0272368	0.00088383944	0.01873747	-0.00031252165	0.017516473	-0.016956171	-0.009446476	-0.012100092	-0.0378883	-0.03379309	-0.04347816	0.010457479	-0.026862586	-0.01655983
0.024242816	0.060547438	0.02077789	-0.006274901	-0.029775517	0.044397857	-0.034886703	0.0032119546	-0.03220356	0.03295174	0.043351322	0.005067229	-0.031627193	0.013796126	0.045184456	0.038696233	0.0083188545	0.013622154	-0.011275916	-0.021908998
0.0028056279	0.014964809	0.0019513933	-0.04563015	0.013506272	-0.021905536	-0.021910354	0.06388616	-0.008081433	0.017283905	0.0017681542	0.019337418	-0.053177927	0.020871175	-0.017783403	0.04147712	-0.058910534	-0.023558488	0.014521994	-0.023798164
0.02445564	0.02838761	-0.03172654	0.032447044	-0.01649804	-0.002488494	0.023289207	0.041681435	0.027467359	0.03767537	-0.0041019693	-0.03838247	0.04229795	-0.048268463	-0.017750014	-0.024455607	0.021535028	0.015823755	0.038101267	0.002002634
0.009807222	0.03825844	-0.030304486	-0.012771272	0.010095196	0.039368454	-0.015938483	0.0148271015	-0.010185284	0.011619038	-0.0433598	-0.036800485	0.015830256	-0.021305392	-0.031528227	-0.019353485	-0.021143697	-0.0063807103	0.04574367	-0.059769314
0.035061948	0.04331811	0.029343646	0.026467552	0.038062446	-0.03922824	-0.054698266	0.033036225	0.045093752	-0.033790797	-0.008680046	0.0001485463	-0.03333833	-0.011030349	0.005281876	-0.03305393	0.010023955	-0.010103045	-0.02948581	0.022532709
-0.011490942	-0.026116828	-0.024020102	0.03270996	-0.008313266	0.012687284	-0.02634953	0.035842557	0.043246403	0.02565806	0.049253415	0.0029826746	-0.021902276	0.03704236	-0.021642711	0.060518894	0.009469956	-0.013721545	0.033727348	-0.014662727
-0.050319534	0.0138155	-0.01979458	-0.046977278	0.0021006137	0.008302224	0.026417485	0.0050217453	0.03953103	0.03909222	0.0052992264	-0.028609943	0.028116137	0.0278993	0.0004476827	0.0026503631	-0.035115406	-0.011198409	0.028779764	-0.064333
0.03478288	0.027208438	-0.004567711	0.02325861	-0.029938059	0.04794869	0.019587118	0.026618695	0.012723796	0.005063457	0.0347176	-0.016475217	-0.029278755	0.023174465	0.061193306	-0.033909015	-0.032182377	0.030435596	0.060359847	0.010924607
-0.010140306	0.013188437	0.004481177	0.009607575	-0.04650014	0.037240412	0.053279497	0.032052178	0.04580275	0.043376114	0.043736137	-0.022354616	-0.0024726028	0.012427585	-0.03572539	0.031412557	0.011714268	0.028301291	0.022212654	-0.043260645
-0.048907172	-0.03682506	-0.04426105	0.014035154	0.015290681	-0.024314297	0.044320714	-0.022188282	0.030559216	0.018196609	-0.034306765	0.010368921	-0.03456707	0.026560199	-0.023531735	-0.022253131	0.02935214	0.0020517223	-0.037115477	-0.025617981
0.0141796805	0.015923347	0.03722329	-0.022805369	0.038905527	-0.004886139	-0.046763908	0.0036251917	-0.020682609	0.003470756	0.04202335	0.0095744245	0.0127682425	-0.009169806	-0.03466202	0.04096255	0.044678677	0.02465013	0.03332993	0.018269729
-0.039650153	-0.036620867	0.020957101	-0.025031602	0.012263168	-0.026420057	-0.032840326	-0.036955036	-0.04817871	-0.034371853	0.015226018	-0.010407556	-0.036429547	0.024065044	0.014340375	0.03557768	0.022522833	-0.01067064	0.042162348	0.024799798
0.0046980754	0.002213098	0.049739752	-0.02549733	-0.024501158	-0.049358975	0.027097885	-0.006143309	0.04913615	-0.03810997	0.009801291	-0.020944847	0.013993774	-0.024652982	0.008500636	0.0034066439	0.01977792	0.005300414	-0.007842161	-0.038571455
-0.015747685	0.033842497	0.028046168	0.013751108	0.043716334	-0.01506461	0.023225203	-0.034951933	0.028843971	0.02691214	0.0093710385	-0.031815223	-0.056066375	-0.013898484	0.040214356	-0.017593483	-0.014686601	-0.0019941565	-0.020664029	-0.054290134
0.007424079	0.046940003	-0.0471599	0.0013141744	0.016258586	0.013227288	-0.026849044	-0.026593138	-0.041489102	0.0070514455	-0.045361508	-0.011509933	0.04886513	0.0014937408	-0.03648158	0.023926046	-0.04707656	-0.009492397	-0.03305737	-0.028414046
0.0014739521	-0.008816075	-0.026226474	0.041512225	0.038214218	0.046082843	0.027012397	0.0031390674	0.015124332	-0.041332554	0.037978362	-0.018615186	-0.02445264	-0.048652496	0.035657857	0.041262176	0.014585044	0.048497524	0.032412115	-0.03325315
-0.039233197	-0.03008387	0.029529262	0.04652157	0.028877292	-0.018903542	-0.01717367	-0.0042889006	0.032267008	-0.026418043	-0.02296102	0.035898816	0.018543962	0.026344005	0.01726899	-0.035514712	0.015862796	-0.013968576	-0.04227071	0.036131132
0.046883333	0.024528507	0.04251344	-0.010420393	0.038787965	-0.022355247	0.0003118515	0.03933661	0.024566244	-0.0016378053	0.009281922	0.0041759014	0.03747138	0.048993554	-0.044613015	-0.016774904	-0.047235142	-0.024077833	-0.029194582	0.006683588
-0.04292475	0.016875613	0.023929957	-0.0477157	-0.03610996	-0.021393716	0.03371418	-0.001931332	-0.0076170675	0.0029306896	-0.03816106	-0.0021064393	0.0314101	-0.031703673	-0.046067335	-0.04519229	-0.00014533848	0.009751808	-0.041870784	0.007137023
0.017735735	0.015574606	0.034277935	-0.06364446	-0.015985008	-0.03585817	-0.040567704	0.05244408	0.00592927	0.027332721	-0.013325978	-0.05600433	-0.018582014	0.02749425	0.0054197	-0.013882086	0.009202641	0.0047720657	-0.0225977	-0.0029877613
0.0252291	-0.011948537	0.010109402	-0.020454908	0.021528307	0.0101439245	-0.005569279	-0.0050840005	0.047912333	-0.04034456	0.025041547	0.03821328	-0.0034978986	-0.031347275	-0.026977241	-0.048938155	0.019331824	0.0017612576	0.013952684	-0.03619691
0.020500889	0.058690127	0.046285093	-0.042843048	0.043263808	-0.02216625	0.033014435	-0.008004318	0.0034215464	0.04702687	0.01018538	-0.051771913	-0.06356473	0.03519365	-0.020332796	0.03249841	0.003037074	0.052884113	0.0187045	-0.037939038
-0.021059263	-0.0045113675	-0.0015474446	-0.002489496	-0.035644628	-0.040327467	0.035387922	0.044372883	0.015690196	0.009364378	0.0030028336	0.016457487	-0.049828112	-0.00892086	-0.025668586	0.0095946565	-0.013301622	0.029704724	-0.040629912	-0.04684744
-0.025734894	-0.03689846	0.007666319	-0.053361733	0.015969416	-0.0041680415	0.027243715	0.064097784	0.06385086	-0.0089469785	0.029429667	0.0037866684	0.00462633	-0.039050948	0.013299956	-0.019651806	0.027367515	-0.03182203	-0.012949793	0.011239841
-0.029437412	-0.04042686	0.02342799	-0.0025079474	-0.031132007	-0.008708131	0.033555772	0.015346531	0.017706398	0.02840921	-0.026030887	-0.04533285	-0.0144164935	0.02663466	0.044313554	0.036846448	0.0054624192	0.04592551	0.01101302	0.031670522
-0.008785023	-0.005947145	0.055362996	-0.0016770633	0.03899657	-0.039320577	0.033478413	-0.021551093	0.0035742177	-0.032545753	-0.029695941	-0.060159776	-0.03433521	-0.01733739	-0.01336325	-0.015707586	0.0012218808	-0.028051589	-0.016017256	0.011689853
0.011337036	0.011168104	0.013097844	-0.016947784	-0.030133981	0.04040594	-0.05807711	-0.02760251	-0.024224272	0.009285513	-0.036430717	0.028133845	-0.0112881735	-0.043059405	0.023687664	-0.013292005	0.02928931	-0.02030228	0.02413452	-0.01820238
0.029586792	0.006649713	0.010379074	0.01772893	0.032131765	0.005401591	0.021583239	-0.0039495663	0.008286161	0.044178836	8.482032e-05	-0.061766535	0.01473824	-0.004379805	0.027830197	0.029030295	0.008568956	-0.045300405	0.00030841358	-0.028077558
0.031203533	-0.018776212	0.015555744	-0.0020278671	-0.017906992	0.04116387	-0.00481359	0.003180821	0.056173053	-0.009869701	-0.016701581	-0.0634892	0.0022574333	-0.0602559	-0.03499991	0.033097476	-0.009886351	-0.024177551	-0.0049357153	-0.046654858
0.0033708196	0.0015887341	0.011224408	0.032767363	0.051917415	0.050052747	0.00058743136	0.048138876	0.045706958	-0.008230245	-0.029992046	0.017626487	-0.013880793	-0.021789458	0.046116237	0.009277786	-0.008367001	0.03391126	-0.023610003	-0.044199567
0.022378173	0.04594891	0.008757461	0.011914123	0.047331896	0.0040876493	0.030356143	0.030272376	0.024700966	-0.011175204	0.007832885	-0.019440914	0.026926968	0.047154155	-0.010131657	0.018296745	0.0021065846	0.013948116	0.007942844	0.003767442
-0.029681658	-0.024610473	-0.006712295	0.04943427	-0.035655655	-0.043979406	0.014313135	-0.03748993	-0.03483038	-0.0019460209	0.030276071	0.039116967	-0.046745338	0.036585573	0.0012760162	-0.017805837	-0.023592746	0.03097013	0.027884115	0.009243906
0.025827978	0.037871014	-0.006557584	0.031012606	-0.033184387	0.04027823	0.0047116987	-0.013827942	0.019163597	0.014038179	-0.016298354	0.028602328	-0.022460436	-0.028009547	0.04757801	-0.04957291	0.010396183	0.01970068	-0.011958204	-0.02614919
0.009267734	-0.016888782	0.050265733	-0.059514556	0.014697351	0.043150913	0.028426092	0.043006547	-0.020165538	-0.007485149	-0.030808154	-0.051598433	-0.007421102	0.03539818	-0.014452262	-0.01583341	-0.039906763	0.031141967	0.061048254	0.020354697
-0.03246943	-0.038615882	0.017076228	0.029626135	-0.034460235	-0.020571887	-0.036743153	-0.023019016	-0.028593171	-0.024286045	-0.026906623	-0.009010147	-0.007546045	0.012823131	0.032918427	0.026563857	0.046774436	-0.028112222	-0.038531017	0.018186633
-0.025782956	0.015832942	0.049507875	0.012666935	-0.0062965127	0.03858875	-0.047543075	0.00076520984	-0.017387008	-0.02904575	-0.057778902	-0.03523004	-0.039296053	0.023725364	0.005490585	0.016328432	-0.01800365	0.02530765	0.055240143	0.0056274966
-0.030168867	0.015432093	-0.045830693	0.021279339	0.0130820535	-0.009857237	0.029671405	0.038165215	0.034328807	0.026832473	0.013548259	-0.02445649	0.0447659	0.036953952	0.04600585	0.034619156	-0.037864707	0.00845971	-0.031912267	-0.008124016
-0.012745917	0.037744526	-0.039975703	-0.0283988	-0.011330187	0.005858969	0.022742953	0.0122281425	0.04088558	-0.01634873	0.013579179	-0.040869676	0.0032082088	0.019249763	0.018789146	-0.023794843	-0.017225087	0.025170472	0.0012333505	0.033234183
0.008557297	-0.0010078911	0.044317774	0.03360616	-0.034238	-0.025591405	0.021048855	0.05459605	0.061215933	-0.007530849	0.043159932	-0.014988586	0.03063741	0.00020634045	-0.011455389	0.008184334	0.012943958	-0.004257021	0.005034673	0.0063497303
-0.015866004	-0.03449454	-0.040262677	-0.02302078	0.013637591	0.049917605	0.017607126	-0.0094250925	-0.018081106	0.017637562	0.03312769	0.011156965	-0.006163694	-0.019650603	-0.023962772	0.034530167	0.0043617263	0.005789768	-0.022467423	-0.025094306
-0.018646695	-0.04561771	-0.0032116398	0.02219652	0.014561344	0.016941253	0.049531866	0.040447	0.041641597	-0.017740954	0.040341567	0.0068031773	0.04567981	-0.03731774	0.031399284	-0.012665343	0.017122436	0.0139074065	-0.0031090379	0.04382154
-0.052732404	0.047606938	-0.007874504	0.0167395	-0.02906669	-0.01454662	0.030959599	-0.012695937	0.062026646	-0.02651148	0.015121149	0.03033471	-0.046893455	0.015878312	0.047979154	-0.034660686	-0.04288921	0.016306112	0.063616194	-0.021911496
0.032297306	-0.006095056	-0.007037596	0.029357566	0.029211715	0.038662005	0.0022417782	0.01808141	0.040846992	-0.031730376	-0.054304454	-0.018084101	0.01482982	0.03336111	-0.017046694	-0.007965598	-0.02506974	-0.04235506	0.008429242	-0.028731752
0.012238372	0.049329016	-0.005487524	-0.013115309	0.044111263	-0.010990463	-0.01238085	-0.018172286	-0.033314966	0.040421676	0.003937125	-0.041405655	0.02191398	-0.025062263	-0.00056955963	-0.04325497	-0.012529969	-0.040996395	0.012211584	-0.004788924
-0.026059914	0.0452446	-0.008788455	-0.004560828	0.021879565	-0.018743731	-0.016334713	0.040658247	-0.033239353	0.012069296	-0.0045713186	-0.016554274	0.04455397	-0.0089095235	0.0037108772	0.00499139	0.023606408	-0.027940214	-0.018259656	-0.042447425
0.03134206	-0.026457617	0.049915213	0.006525808	-0.03743247	-0.026116928	-0.04560528	0.017568858	0.0268694	-0.0475313	-0.05231838	0.028317628	-0.008579166	0.004316003	0.027841484	0.027232954	-0.033782735	-0.042641487	0.033747304	-0.015406707
0.023266826	0.0062815323	0.01798946	0.04132576	0.034621026	-0.004727293	0.020808313	-0.039084207	0.0045680776	-0.023749245	0.038821924	0.0013590232	0.008387636	0.016509581	-0.007488955	-0.018759979	-0.015015591	0.007783223	0.03767545	0.025147248
-0.039344646	-0.028010523	-0.028454626	0.043208625	-0.04976633	0.00040233135	0.034559134	-0.01711265	-0.008737087	-0.042263832	-0.03214823	0.016711999	0.0068862326	0.015033748	-0.036284827	0.036842894	0.007091485	-0.037761856	0.012742367	-0.0023878329
-0.02678045	-0.048888803	0.035529103	0.04958005	-0.007879235	0.0032974966	-0.03065796	0.032787252	0.014892701	0.032846298	0.035251502	0.022343997	0.016000722	-0.043620896	0.011999797	0.02817471	-0.014557339	0.04182737	0.016785633	0.049343888
0.039379243	0.032137517	0.03967979	-0.01336962	0.00888567	-0.0006518364	-0.004178345	-0.0330336	-0.016471803	-0.04368484	0.030650627	0.020251777	-0.02283355	0.017130267	0.034536634	-0.048425615	0.048147332	-0.021226395	0.02840263	-0.021824062
0.0026624575	-0.03982655	-0.010861158	0.015555229	-0.018603444	-0.045026314	-0.034843396	-0.0032109134	-0.030906929	-0.018899465	-0.00026285648	-0.04705993	-0.019872844	-0.0410769	0.032976095	-0.038986575	0.017822418	0.039043877	0.018128578	0.0058436505
0.017015627	0.040549845	-0.004869383	-0.022476645	-0.017943813	-0.023562742	0.046068	0.04245785	0.022461383	-0.00502978	-0.021756506	-0.06503204	-0.044345252	-0.018730758	0.030312205	0.0043122573	-0.047883444	-0.01711757	-0.028600661	-0.00042611465
-0.02574656	0.044319812	-0.043938614	-0.045056593	-0.04445534	-0.04283395	0.037929166	0.0024427176	0.04132605	-0.008313168	0.0037673712	-0.00088332966	-0.036201857	0.016897429	-0.013200689	-0.01593522	0.02512211	-0.017583825	0.02331512	-0.021079838
0.0058405884	-0.0015096441	-0.032340992	-0.016049184	0.035583664	0.023533773	-0.038746573	-0.009830356	-0.046196233	0.019401383	0.0070820823	0.021343973	0.03189485	0.0002628453	-0.010724556	-0.043853607	-0.030215204	0.015768204	-0.01221193	0.048693668
-0.007994008	0.047297522	-0.015119954	-0.026497178	0.017438948	0.023994016	-0.011926218	-0.025767036	0.034820344	0.0055327076	-0.01188401	-0.04439529	-0.03657174	0.026959335	0.0045405426	3.3727498e-05	-0.048051093	-0.012605178	-0.030411901	0.024213078
-0.019940902	-0.031235803	-0.045394637	0.012687292	-0.028777255	-0.044714477	-0.019899596	0.033663753	0.0044819005	-0.01041951	-0.027319169	0.023280751	-0.026272643	-0.026071776	-0.02791207	0.04659089	0.017409686	0.022697542	-0.037894867	-0.019312263
0.04170287	-0.0033195987	0.012929346	0.029320624	-0.029410947	-0.0403836	-0.02368927	0.0031250939	0.031032588	-0.020201623	0.0061939247	0.036595773	-0.040290844	0.025219548	0.04251771	0.046034385	0.04376148	0.03084666	-0.03771807	0.017240953
-0.014635801	-0.03887279	0.030604038	0.025660727	-0.048435558	0.013650689	0.011459779	-0.03742496	0.039595697	-0.03397149	-0.022562731	0.03346541	0.035046127	-0.036434926	-0.036751103	0.035753135	-0.014444552	-0.014536213	-0.03819654	-0.04900689
-0.023989236	-0.028812408	-0.02766006	-0.0069172606	-0.025865007	0.0460379	-0.00049921125	-0.025822831	-0.046552446	-0.04840673	0.046177093	-0.032047667	-0.023989236	0.033908013	0.011191584	-0.0070318803	-0.026356732	0.049497936	0.033588696	0.021299373
